Grand Prix,Accident,Collision,Damage Related,Mechanical or Physical Fault,,Grand Prix,Laps,Corners,Circuit length (km),Race distance (km),Direction,Source
Abu Dhabi Grand Prix,,0.763%,0.000%,3.053%,,Australian Grand Prix (Albert Park),58,14,5.303,307.574,Clockwise. (Formula 1® - The Official F1® Website),Clockwise. (Formula 1® - The Official F1® Website)
Australian Grand Prix,0.763%,1.145%,,4.198%,,Malaysian Grand Prix (Sepang),56,15,5.543,310.408,Clockwise. (Wikipedia),Clockwise. (Wikipedia)
Austrian Grand Prix,,1.399%,,4.198%,,Bahrain Grand Prix (Sakhir – GP layout),57,15,5.412,308.238,Clockwise. (Formula 1® - The Official F1® Website),Clockwise. (Formula 1® - The Official F1® Website)
Azerbaijan Grand Prix,0.763%,0.763%,0.000%,2.672%,,Chinese Grand Prix (Shanghai),56,16,5.451,305.066,Clockwise. (Formula 1® - The Official F1® Website),Clockwise. (Formula 1® - The Official F1® Website)
Bahrain Grand Prix,,1.018%,,4.326%,,Spanish Grand Prix (Barcelona-Catalunya),66,14,4.655,307.104,Clockwise. (Formula 1® - The Official F1® Website),Clockwise. (Formula 1® - The Official F1® Website)
Belgian Grand Prix,1.018%,0.763%,,2.799%,,Monaco Grand Prix (Circuit de Monaco),78,19,3.337,260.286,Clockwise. (Formula 1® - The Official F1® Website),Clockwise. (Formula 1® - The Official F1® Website)
Brazilian Grand Prix,,1.153%,,2.036%,,Canadian Grand Prix (Gilles-Villeneuve),70,14,4.361,305.27,Clockwise. (Formula 1® - The Official F1® Website),Clockwise. (Formula 1® - The Official F1® Website)
British Grand Prix,0.763%,2.290%,,2.926%,,Austrian Grand Prix (Red Bull Ring),71,10,4.318,306.452,Clockwise. (Formula 1® - The Official F1® Website),Clockwise. (Formula 1® - The Official F1® Website)
Canadian Grand Prix,,1.399%,,2.926%,,British Grand Prix (Silverstone),52,18,5.891,306.198,Clockwise. (Formula 1® - The Official F1® Website),Clockwise. (Formula 1® - The Official F1® Website)
Chinese Grand Prix,,,,1.654%,,German Grand Prix (Hockenheimring),67,17,4.574,306.458,Clockwise. (ESPN.com),Clockwise. (ESPN.com)
Dutch Grand Prix,,,,,,Hungarian Grand Prix (Hungaroring),70,14,4.381,306.63,Clockwise. (Formula 1® - The Official F1® Website),Clockwise. (Formula 1® - The Official F1® Website)
Eifel Grand Prix,,,,,,Belgian Grand Prix (Spa-Francorchamps),44,19,7.004,308.052,Clockwise. (Reuters),Clockwise. (Reuters)
Emilia Romagna Grand Prix,,,,,,Italian Grand Prix (Monza),53,11,5.793,306.72,Clockwise. (Formula 1® - The Official F1® Website),Clockwise. (Formula 1® - The Official F1® Website)
